include_directories("../")
include_directories("../../Plasma/CoreLib")
include_directories("../../Plasma/NucleusLib")
include_directories("../../Plasma/NucleusLib/inc")
include_directories("../../Plasma/PubUtilLib")
include_directories("../../Plasma/PubUtilLib/inc")
include_directories(${3dsm_INCLUDE_DIR})

set(MaxPlasmaLights_HEADERS
    plRealTimeLightBase.h
    plRealTimeLights.h
    plRealTimeLightsPBDec.h
    plRTObjLightDesc.h
    plRTPlasmaLights.def
    plRTProjDirLight.h
    plRTProjDirLightClassDesc.h
    plRTProjDirLightPBDec.h
)

set(MaxPlasmaLights_RESOURCES
    plRTLights.rc
    resource.h
)


set(MaxPlasmaLights_SOURCES
    DLLEntry.cpp
    plRealTimeLightBase.cpp
    plRealTimeLights.cpp
    plRTProjDirLight.cpp
)

SET(CMAKE_LIBRARY_OUTPUT_DIRECTORY ${Plasma_BINARY_DIR}/bin)
use_precompiled_header(Pch.h Pch.cpp MaxPlasmaLights_HEADERS MaxPlasmaLights_SOURCES)
add_library(MaxPlasmaLights SHARED ${MaxPlasmaLights_HEADERS} ${MaxPlasmaLights_RESOURCES} ${MaxPlasmaLights_SOURCES})
set_target_properties(MaxPlasmaLights PROPERTIES SUFFIX ".dlo")


target_link_libraries(MaxPlasmaLights MaxComponent)
target_link_libraries(MaxPlasmaLights MaxPlasmaMtls)
target_link_libraries(MaxPlasmaLights ${3dsm_LIBRARIES})

# Carbon copy from plClient
# TODO: Maybe see if some of these can be removed?
target_link_libraries(MaxPlasmaLights CoreLib)
target_link_libraries(MaxPlasmaLights pfAnimation)
target_link_libraries(MaxPlasmaLights pfAudio)
target_link_libraries(MaxPlasmaLights pfCamera)
target_link_libraries(MaxPlasmaLights pfCCR)
target_link_libraries(MaxPlasmaLights pfCharacter)
target_link_libraries(MaxPlasmaLights pfConditional)
target_link_libraries(MaxPlasmaLights pfConsole)
target_link_libraries(MaxPlasmaLights pfGameGUIMgr)
target_link_libraries(MaxPlasmaLights pfGameMgr)
target_link_libraries(MaxPlasmaLights pfGameScoreMgr)
target_link_libraries(MaxPlasmaLights pfJournalBook)
target_link_libraries(MaxPlasmaLights pfLocalizationMgr)
target_link_libraries(MaxPlasmaLights pfMessage)
target_link_libraries(MaxPlasmaLights pfPython)
target_link_libraries(MaxPlasmaLights pfSecurePreloader)
target_link_libraries(MaxPlasmaLights pfSurface)
target_link_libraries(MaxPlasmaLights plAgeDescription)
target_link_libraries(MaxPlasmaLights plAgeLoader)
target_link_libraries(MaxPlasmaLights plAudible)
target_link_libraries(MaxPlasmaLights plAudio)
target_link_libraries(MaxPlasmaLights plAudioCore)
target_link_libraries(MaxPlasmaLights plAvatar)
target_link_libraries(MaxPlasmaLights plCompression)
target_link_libraries(MaxPlasmaLights plContainer)
target_link_libraries(MaxPlasmaLights plDrawable)
target_link_libraries(MaxPlasmaLights plFile)
target_link_libraries(MaxPlasmaLights plGImage)
target_link_libraries(MaxPlasmaLights plGLight)
target_link_libraries(MaxPlasmaLights plInputCore)
target_link_libraries(MaxPlasmaLights plInterp)
target_link_libraries(MaxPlasmaLights plIntersect)
target_link_libraries(MaxPlasmaLights plMath)
target_link_libraries(MaxPlasmaLights plMessage)
target_link_libraries(MaxPlasmaLights plModifier)
target_link_libraries(MaxPlasmaLights plNetClient)
